artist_name,track_name,track_id,popularity,year,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,album,Cluster
The Weeknd,Alone Again,6b5P51m8xx2XA6U7sdNZ5E,69,2020,pop,0.218,0.652,4,-7.953,0,0.0641,0.033,0.111,0.172,0.0599,65.375,250053,4,After Hours,1
The Weeknd,In Your Eyes,7szuecWAPwGoV1e5vGu8tl,78,2020,pop,0.667,0.719,7,-5.371,0,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,237520,4,After Hours,1
The Weeknd,Save Your Tears,5QO79kh1waicV47BqGRL3g,87,2020,pop,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,0.644,118.051,215627,4,After Hours,1
The Weeknd,Heartless,6bnF93Rx87YqUBLSgjiMU8,84,2020,pop,0.537,0.746,10,-5.507,0,0.15,0.0236,1.01e-06,0.156,0.252,170.062,198267,4,After Hours,0
The Weeknd,Blinding Lights,0VjIjW4GlUZAMYd2vXMi3b,90,2020,pop,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,200040,4,After Hours,0
The Weeknd,After Hours,2p8IUWQDrpjuFltbdgLOag,85,2020,pop,0.664,0.572,5,-6.099,0,0.0305,0.0811,0.00604,0.121,0.143,108.959,361027,4,After Hours,0
Travis Scott,Apple Pie,6scpNkWEmUxmKY7nYjVLsX,62,2015,house,0.655,0.496,3,-4.139,0,0.0364,0.0335,0.0,0.156,0.28,137.945,219360,4,Rodeo,0
Travis Scott,Antidote,1wHZx0LgzFHyeIZkUydNXq,71,2015,house,0.713,0.526,1,-5.046,1,0.032,0.00767,0.000148,0.124,0.131,131.05,262693,4,Rodeo,0
Travis Scott,I Can Tell,2hiuiI3ac0I5kJWtkeGHEL,55,2015,house,0.696,0.8,2,-5.68,1,0.0324,0.000819,0.0,0.0954,0.0635,110.013,235533,4,Rodeo,0
Travis Scott,Pornography,2QeQNF182V61Im0QpjdVta,58,2015,house,0.603,0.649,11,-5.887,1,0.117,0.105,0.0,0.712,0.343,128.815,231827,4,Rodeo,1
Taylor Swift,Call It What You Want,1GwMQaZz6Au3QLDbjbMdme,73,2017,pop,0.598,0.504,9,-9.874,1,0.0731,0.186,0.000221,0.34,0.252,163.954,203507,4,Reputation,0
Taylor Swift,Look What You Made Me Do,1P17dC1amhFzptugyAO7Il,78,2017,pop,0.766,0.709,9,-6.471,0,0.123,0.204,1.41e-05,0.126,0.506,128.07,211853,4,Reputation,0
Taylor Swift,End Game,2x0WlnmfG39ZuDmstl9xfX,73,2017,pop,0.649,0.589,2,-6.237,1,0.0558,0.00845,0.0,0.108,0.151,159.073,244827,4,Reputation,0
Taylor Swift,Delicate,6NFyWDv5CjfwuzoCkw47Xf,78,2017,pop,0.75,0.404,9,-10.178,0,0.0682,0.216,0.000357,0.0911,0.0499,95.045,232253,4,Reputation,0
Taylor Swift,Gorgeous,1ZY1PqizIl78geGM4xWlEA,77,2017,pop,0.8,0.535,7,-6.684,1,0.135,0.0713,9.48e-06,0.213,0.451,92.027,209680,4,Reputation,0
Drake,Emotionless,5Psnhdkyanjpgc2P8A5TSM,63,2018,hip-hop,0.414,0.677,1,-5.12,1,0.254,0.0248,0.0,0.0793,0.0853,172.521,302173,4,Scorpion,0
Drake,Blue Tint,4n1bdaKwynQndm47x5HqWX,63,2018,hip-hop,0.889,0.372,7,-10.254,0,0.357,0.013,0.0,0.184,0.123,133.997,162800,4,Scorpion,0
Drake,In My Feelings,2G7V7zsVDxg1yRsu7Ew9RJ,74,2018,hip-hop,0.835,0.626,1,-5.833,1,0.125,0.0589,6e-05,0.396,0.35,91.03,217925,4,Scorpion,0
Drake,Nice For What,3CA9pLiwRIGtUBiMjbZmRw,76,2018,hip-hop,0.585,0.909,8,-6.474,1,0.0707,0.0891,9.7e-05,0.119,0.758,93.372,210747,4,Scorpion,1
Drake,Elevate,3szf2z1Cy1QMrtHrbn8rz9,59,2018,hip-hop,0.758,0.474,1,-8.72,1,0.147,0.0152,0.0,0.116,0.0542,76.061,184960,4,Scorpion,0
Drake,Summer Games,4HG1YiGBseVKzjyKcmAJen,58,2018,hip-hop,0.776,0.482,1,-11.269,1,0.0357,0.477,0.0456,0.11,0.134,136.008,247893,4,Scorpion,0
Drake,That’s How You Feel,41a7dZcq30Ss5kPMayWRV0,63,2018,hip-hop,0.85,0.473,10,-5.747,0,0.209,0.117,0.0103,0.108,0.38,85.454,157605,4,Scorpion,0
Drake,Nonstop,0TlLq3lA83rQOYtrqBqSct,77,2018,hip-hop,0.912,0.412,7,-8.074,1,0.123,0.0165,0.0126,0.104,0.423,154.983,238614,4,Scorpion,0
Drake,Peak,11L064movtyopGdLiX4sVg,57,2018,hip-hop,0.687,0.218,9,-13.539,0,0.0388,0.85,0.000125,0.106,0.269,91.991,206027,4,Scorpion,3
Drake,Can’t Take A Joke,1dUHF4RyMmMTveJ0Rby6Xm,67,2018,hip-hop,0.761,0.598,10,-7.249,0,0.182,0.126,0.0,0.0839,0.446,173.897,163974,4,Scorpion,0
Drake,Finesse,2WP8G2pdddDmnh1xbfKBOI,73,2018,hip-hop,0.807,0.319,0,-8.152,0,0.0581,0.133,0.000338,0.101,0.299,94.992,182080,4,Scorpion,0
Drake,Survival,2yg9UN4eo5eMVJ7OB4RWj3,58,2018,hip-hop,0.555,0.596,9,-9.09,0,0.375,0.133,0.0,0.123,0.145,77.324,136187,4,Scorpion,0
Drake,Jaded,4c2xt1trwYZpMqPWY35Xi9,67,2018,hip-hop,0.764,0.271,0,-5.697,1,0.0414,0.037,0.0,0.175,0.0371,116.019,262453,4,Scorpion,0
Drake,Final Fantasy,44Du2IM1bGY7dicmLfXbUs,54,2018,hip-hop,0.5,0.449,0,-10.977,1,0.442,0.422,7.96e-06,0.115,0.104,144.206,219960,1,Scorpion,3
Drake,Sandra’s Rose,6cblRiEGDRNZgowcm951R3,62,2018,hip-hop,0.486,0.849,1,-5.432,1,0.246,0.0481,0.0,0.143,0.519,152.086,216333,4,Scorpion,1
Drake,Mob Ties,7rC5Pl8rQSX4myONQHYPBK,68,2018,hip-hop,0.754,0.575,4,-8.393,0,0.0682,0.045,0.00131,0.276,0.491,86.009,205147,4,Scorpion,0
Drake,Ratchet Happy Birthday,4SUwJA3eUVNHExxMPEUhQe,52,2018,hip-hop,0.657,0.571,2,-12.519,1,0.139,0.11,0.00123,0.0735,0.622,167.958,207307,4,Scorpion,0
Drake,Is There More,1Tnw0ItH1Macok8gblnPPd,54,2018,hip-hop,0.708,0.547,1,-7.607,1,0.314,0.727,0.0,0.159,0.549,83.8,226907,4,Scorpion,3
Drake,March 14,09lmraDvzBT3pUQ2rUtJzK,52,2018,hip-hop,0.558,0.414,10,-7.355,0,0.358,0.405,0.0,0.36,0.318,127.094,309560,4,Scorpion,3
Drake,8 Out Of 10,0zqy3ss4CwD6u4QPksS0nI,58,2018,hip-hop,0.527,0.689,2,-7.87,1,0.741,0.161,0.0,0.498,0.31,170.538,195720,4,Scorpion,3
The Weeknd,Privilege,0Nwar8rweBUyfyuoyjjUvk,67,2018,pop,0.404,0.564,11,-7.013,0,0.0344,0.915,0.00252,0.134,0.371,93.631,170573,4,"My Dear Melancholy,",3
The Weeknd,Call Out My Name,09mEdoA6zrmBPgTEN5qXmN,87,2018,pop,0.461,0.593,1,-4.954,1,0.0356,0.17,0.0,0.307,0.175,134.17,228373,3,"My Dear Melancholy,",1
The Weeknd,Hurt You,6QdnKD1zwEgyOWtkrdzlOF,74,2018,pop,0.476,0.718,5,-7.227,0,0.149,0.263,0.00261,0.109,0.361,183.932,230027,4,"My Dear Melancholy,",0
The Weeknd,I Was Never There,1cKHdTo9u0ZymJdPGSh6nq,88,2018,pop,0.323,0.737,10,-4.008,1,0.0338,0.142,0.000162,0.163,0.155,113.26,241067,4,"My Dear Melancholy,",1
The Weeknd,Wasted Times,7DKS0rX27cCEPsK0R6tFWS,72,2018,pop,0.56,0.678,10,-6.167,0,0.0581,0.61,1.42e-05,0.111,0.29,122.585,220293,4,"My Dear Melancholy,",3
The Weeknd,Try Me,4ppTAJUbNXELZcoUaL90wo,74,2018,pop,0.456,0.679,8,-5.778,0,0.064,0.596,0.000573,0.129,0.107,92.026,221107,4,"My Dear Melancholy,",3
Yo Yo Honey Singh,Desi Kalakaar,7m4CgL81VVIHaaiSxyH922,67,2014,hip-hop,0.751,0.67,0,-4.587,1,0.267,0.0796,0.00018,0.0908,0.766,156.062,253353,4,Desi Kalakaar,0
Yo Yo Honey Singh,Blue Eyes,7wW9scVNLYFLsmBb1yAUmS,67,2013,hip-hop,0.77,0.51,10,-5.469,0,0.192,0.137,0.000106,0.0346,0.533,188.067,220944,4,Desi Kalakaar,0
Yo Yo Honey Singh,Love Dose,1QZRCi2Z1DQQaR6bGAzhtN,68,2014,hip-hop,0.843,0.768,11,-4.554,0,0.117,0.256,0.0,0.614,0.662,139.998,224444,4,Desi Kalakaar,1
Yo Yo Honey Singh,Lungi Dance,3VXh3jYTW3lTxtXRnu2TKP,57,2013,hip-hop,0.684,0.958,1,-4.793,1,0.264,0.314,1.94e-06,0.618,0.817,163.95,275399,4,Desi Kalakaar,1
Playboi Carti,Not PLaying,03rcC8SVxCa9UdY5qgkITe,59,2020,hip-hop,0.815,0.762,2,-5.045,1,0.219,0.00821,0.0,0.337,0.317,140.092,130306,4,Whole Lotta Red,0
Playboi Carti,No Sl33p,6i6whmV36EJmxs5zFahMrb,59,2020,hip-hop,0.719,0.852,0,-5.232,1,0.149,0.024,0.0,0.123,0.432,151.867,88547,4,Whole Lotta Red,0
Playboi Carti,Sky,29TPjc8wxfz4XMn21O7VsZ,81,2020,hip-hop,0.785,0.903,2,-4.184,1,0.21,0.258,0.0,0.169,0.565,139.98,193234,4,Whole Lotta Red,1
Playboi Carti,Vamp Anthem,4CzhtKifG867Lu5DNQVBSA,77,2020,hip-hop,0.642,0.69,11,-5.101,1,0.261,0.00599,1.3e-06,0.322,0.641,164.075,124094,4,Whole Lotta Red,1
Playboi Carti,Stop Breathing,2lLG56qpLP3UbcLuzMvkWX,73,2020,hip-hop,0.856,0.57,9,-4.486,1,0.286,0.00637,0.0,0.0984,0.155,154.967,218943,4,Whole Lotta Red,0
Playboi Carti,Over,08dz3ygXyFur6bL7Au8u8J,65,2020,hip-hop,0.622,0.946,7,-3.593,0,0.0534,0.044,0.0,0.0838,0.336,130.07,166234,4,Whole Lotta Red,1
Playboi Carti,King Vamp,2iqHcRoOfLl1fXCf1bGO0J,59,2020,hip-hop,0.691,0.756,8,-5.638,0,0.352,0.0117,0.0,0.257,0.396,144.188,186776,4,Whole Lotta Red,0
Playboi Carti,Punk Monk,5fSZXFOZfPVW9gvnnG4ZVW,59,2020,hip-hop,0.699,0.408,10,-7.916,0,0.352,0.0145,0.00155,0.123,0.139,76.444,229700,4,Whole Lotta Red,0
Playboi Carti,ILoveUIHateU,1BpKJw4RZxaFB88NE5uxXf,76,2020,hip-hop,0.684,0.693,4,-6.651,0,0.0339,0.00534,0.0,0.506,0.108,134.988,135122,4,Whole Lotta Red,1
Playboi Carti,New Tank,4txKMpsSfZRV6durPuHVq0,73,2020,hip-hop,0.819,0.638,10,-4.831,0,0.226,0.031,0.000116,0.152,0.167,150.993,89741,4,Whole Lotta Red,0
Playboi Carti,Meh,15JRvf02KKGHKgC31jrpuh,67,2020,hip-hop,0.764,0.512,1,-6.814,1,0.3,0.00158,0.0,0.0899,0.586,81.541,118500,4,Whole Lotta Red,0
Playboi Carti,Control,78YTl0P96kBCBXUSzKoqAm,60,2020,hip-hop,0.705,0.752,7,-6.87,1,0.095,0.0283,0.0,0.299,0.305,142.051,197790,4,Whole Lotta Red,0
Playboi Carti,Rockstar Made,3cWmqvMwVQKDigWLSZ3w9h,70,2020,hip-hop,0.773,0.612,8,-5.73,1,0.232,0.0398,0.0,0.142,0.381,149.999,193575,4,Whole Lotta Red,0
Playboi Carti,F33l Lik3 Dyin,1xVVYE1ahLotRpppJViVzs,58,2020,hip-hop,0.733,0.703,11,-6.451,1,0.0906,0.205,1.62e-05,0.158,0.0966,141.047,204437,4,Whole Lotta Red,0
Playboi Carti,Beno!,4CYTQpr2jc4uBScYvpEK2w,62,2020,hip-hop,0.923,0.562,1,-7.357,1,0.304,0.0213,0.0,0.0726,0.499,144.067,153333,4,Whole Lotta Red,0
Playboi Carti,Slay3r,1eMNW1HQjF1dbb4GtnmpaX,61,2020,hip-hop,0.885,0.661,4,-5.062,0,0.141,0.165,0.0,0.334,0.436,140.028,164591,4,Whole Lotta Red,0
Playboi Carti,On That Time,3dl8bSF08LQfCf4T6CCksf,70,2020,hip-hop,0.598,0.476,0,-3.673,1,0.0333,0.00584,0.0,0.265,0.0545,150.078,102422,4,Whole Lotta Red,0
Playboi Carti,New N3on,7ejepEh5DJ79YI6owGRfkk,63,2020,hip-hop,0.888,0.833,6,-6.546,0,0.0737,0.0631,0.0,0.106,0.948,130.054,116361,4,Whole Lotta Red,1
Playboi Carti,Die4Guy,7rbalRuIx7sIXFHYTphE0n,60,2020,hip-hop,0.759,0.67,1,-5.188,0,0.0589,0.00471,0.0,0.0889,0.418,148.938,131248,4,Whole Lotta Red,0
Playboi Carti,JumpOutTheHouse,0cgD36xPIJBdKUNJRHYDgP,62,2020,hip-hop,0.87,0.461,1,-5.786,1,0.201,0.00456,0.0,0.11,0.485,144.053,93385,4,Whole Lotta Red,0
Playboi Carti,Place,1Bg2CNZw6S4e9cGWPmi0uI,64,2020,hip-hop,0.891,0.628,1,-6.35,1,0.105,0.000674,0.0,0.119,0.04,131.06,117240,4,Whole Lotta Red,0
The Weeknd,The Birds Pt. 2,6gfkhHmnoyzacIGNCItJLT,47,2012,pop,0.296,0.518,9,-9.571,0,0.0489,0.745,3.31e-05,0.462,0.0755,183.672,350640,4,Trilogy,3
The Weeknd,House Of Balloons / Glass Table Girls,4JQpghvT0ZH2WLRqzlPUC7,47,2012,pop,0.65,0.711,0,-5.417,1,0.0377,0.0123,0.00943,0.301,0.319,89.019,405213,4,Trilogy,1
The Weeknd,Same Old Song,4kXHKCjfH948GiiRYW0Nje,44,2012,pop,0.771,0.56,5,-5.636,0,0.0692,0.415,4.86e-05,0.536,0.389,109.978,312053,4,Trilogy,1
The Weeknd,Life Of The Party,2EaCAukrrKkrBFqX20S13z,46,2012,pop,0.554,0.696,9,-7.664,1,0.0335,0.0237,4.51e-05,0.505,0.446,138.051,296227,4,Trilogy,1
